'solc --version' running
'solc /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1159:9: Warning: Return value of low-level calls not used.
        flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));  
        ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1260:13: Warning: Return value of low-level calls not used.
            flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));
            ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1429:10: Warning: Return value of low-level calls not used.
         flushDivs.call.value(address(this).balance)(bytes4(keccak256("donate()")));
         ^------------------------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:616:5: Warning: Function state mutability can be restricted to pure
    function getBuyPrice()
    ^ (Relevant source part starts here and spans across multiple lines).


POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) sends eth to arbitrary user
	Dangerous calls:
	-now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#666)
POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#818)
POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#875)
POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044) compares to a boolean constant:
	-plyrNames_[_pID][_name] == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1042)
POOHMOX.receivePlayerNameList(uint256,bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1049-1055) compares to a boolean constant:
	-plyrNames_[_pID][_name] == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1053)
POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416) compares to a boolean constant:
	-require(bool)(activated_ == false) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1407)
POOHMOX.isActivated() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#189-192) compares to a boolean constant:
	-require(bool)(activated_ == true) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#190)
NameFilter.nameFilter(string) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583-1643) compares to a boolean constant:
	-_hasNonNumber == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1615)
NameFilter.nameFilter(string) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583-1643) compares to a boolean constant:
	-_hasNonNumber == false && (_temp[i] < 0x30 || _temp[i] > 0x39) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1631)
NameFilter.nameFilter(string) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583-1643) compares to a boolean constant:
	-require(bool)(_hasNonNumber == true) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1636)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#boolean-equality

Version constraint ^0.4.24 contains known severe issues (https://solidity.readthedocs.io/en/latest/bugs.html)
	- DirtyBytesArrayToStorage
	- ABIDecodeTwoDimensionalArrayMemory
	- KeccakCaching
	- EmptyByteArrayCopy
	- DynamicArrayCleanup
	- ImplicitConstructorCallvalueCheck
	- TupleAssignmentMultiStackSlotComponents
	- MemoryArrayCreationOverflow
	- privateCanBeOverridden
	- SignedArrayStorageCopy
	- ABIEncoderV2StorageArrayWithMultiSlotElement
	- DynamicConstructorArgumentsClippedABIV2
	- UninitializedFunctionPointerInConstructor_0.4.x
	- IncorrectEventSignatureInLibraries_0.4.x
	- ABIEncoderV2PackedStorage_0.4.x
	- ExpExponentCleanup
	- EventStructWrongData.
It is used by:
	- ^0.4.24 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1)
solc-0.4.26 is an outdated solc version. Use a more recent version (at least 0.8.0), if possible.
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#incorrect-versions-of-solidity

Low level call in POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182):
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
Low level call in POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267):
	- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
Low level call in POOHMOX.whenGameDies() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1422-1430):
	- flushDivs.call.value(address(this).balance)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1429)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#low-level-calls

Event POOHMOXevents.onNewName(uint256,address,bytes32,bool,uint256,address,bytes32,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#5-16) is not in CapWords
Event POOHMOXevents.onEndTx(uint256,uint256,bytes32,address,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#19-34) is not in CapWords
Event POOHMOXevents.onWithdraw(uint256,address,bytes32,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#37-44) is not in CapWords
Event POOHMOXevents.onWithdrawAndDistribute(address,bytes32,uint256,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#47-60) is not in CapWords
Event POOHMOXevents.onBuyAndDistribute(address,bytes32,uint256,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#64-77) is not in CapWords
Event POOHMOXevents.onReLoadAndDistribute(address,bytes32,uint256,uint256,address,bytes32,uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#81-93) is not in CapWords
Event POOHMOXevents.onAffiliatePayout(uint256,address,bytes32,uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#96-105) is not in CapWords
Event POOHMOXevents.onPotSwapDeposit(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#108-112) is not in CapWords
Parameter POOHMOX.buyXid(uint256)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247) is not in mixedCase
Parameter POOHMOX.buyXaddr(address)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277) is not in mixedCase
Parameter POOHMOX.buyXname(bytes32)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314) is not in mixedCase
Parameter POOHMOX.reLoadXid(uint256,uint256)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361) is not in mixedCase
Parameter POOHMOX.reLoadXid(uint256,uint256)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361) is not in mixedCase
Parameter POOHMOX.reLoadXaddr(address,uint256)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390) is not in mixedCase
Parameter POOHMOX.reLoadXaddr(address,uint256)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390) is not in mixedCase
Parameter POOHMOX.reLoadXname(bytes32,uint256)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427) is not in mixedCase
Parameter POOHMOX.reLoadXname(bytes32,uint256)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427) is not in mixedCase
Parameter POOHMOX.registerNameXID(string,uint256,bool)._nameString (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560) is not in mixedCase
Parameter POOHMOX.registerNameXID(string,uint256,bool)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560) is not in mixedCase
Parameter POOHMOX.registerNameXID(string,uint256,bool)._all (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560) is not in mixedCase
Parameter POOHMOX.registerNameXaddr(string,address,bool)._nameString (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576) is not in mixedCase
Parameter POOHMOX.registerNameXaddr(string,address,bool)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576) is not in mixedCase
Parameter POOHMOX.registerNameXaddr(string,address,bool)._all (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576) is not in mixedCase
Parameter POOHMOX.registerNameXname(string,bytes32,bool)._nameString (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592) is not in mixedCase
Parameter POOHMOX.registerNameXname(string,bytes32,bool)._affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592) is not in mixedCase
Parameter POOHMOX.registerNameXname(string,bytes32,bool)._all (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592) is not in mixedCase
Parameter POOHMOX.getPlayerVaults(uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657) is not in mixedCase
Parameter POOHMOX.getPlayerVaultsHelper(uint256,uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701) is not in mixedCase
Parameter POOHMOX.getPlayerVaultsHelper(uint256,uint256)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701) is not in mixedCase
Parameter POOHMOX.getPlayerInfoByAddress(address)._addr (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766) is not in mixedCase
Parameter POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800) is not in mixedCase
Parameter POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns)._affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800) is not in mixedCase
Parameter POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800) is not in mixedCase
Parameter POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854) is not in mixedCase
Parameter POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854) is not in mixedCase
Parameter POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854) is not in mixedCase
Parameter POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._team (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905) is not in mixedCase
Parameter POOHMOX.calcUnMaskedEarnings(uint256,uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968) is not in mixedCase
Parameter POOHMOX.calcUnMaskedEarnings(uint256,uint256)._rIDlast (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968) is not in mixedCase
Parameter POOHMOX.calcKeysReceived(uint256,uint256)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983) is not in mixedCase
Parameter POOHMOX.calcKeysReceived(uint256,uint256)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983) is not in mixedCase
Parameter POOHMOX.iWantXKeys(uint256)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004) is not in mixedCase
Parameter POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028) is not in mixedCase
Parameter POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256)._addr (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028) is not in mixedCase
Parameter POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256)._name (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028) is not in mixedCase
Parameter POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256)._laff (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028) is not in mixedCase
Parameter POOHMOX.receivePlayerNameList(uint256,bytes32)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1049) is not in mixedCase
Parameter POOHMOX.receivePlayerNameList(uint256,bytes32)._name (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1049) is not in mixedCase
Parameter POOHMOX.determinePID(POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061) is not in mixedCase
Parameter POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100) is not in mixedCase
Parameter POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100) is not in mixedCase
Parameter POOHMOX.endRound(POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121) is not in mixedCase
Parameter POOHMOX.updateGenVault(uint256,uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188) is not in mixedCase
Parameter POOHMOX.updateGenVault(uint256,uint256)._rIDlast (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188) is not in mixedCase
Parameter POOHMOX.updateTimer(uint256,uint256)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204) is not in mixedCase
Parameter POOHMOX.updateTimer(uint256,uint256)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._team (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._team (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280) is not in mixedCase
Parameter POOHMOX.updateMasks(uint256,uint256,uint256,uint256)._rID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314) is not in mixedCase
Parameter POOHMOX.updateMasks(uint256,uint256,uint256,uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314) is not in mixedCase
Parameter POOHMOX.updateMasks(uint256,uint256,uint256,uint256)._gen (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314) is not in mixedCase
Parameter POOHMOX.updateMasks(uint256,uint256,uint256,uint256)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314) is not in mixedCase
Parameter POOHMOX.withdrawEarnings(uint256)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346) is not in mixedCase
Parameter POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368) is not in mixedCase
Parameter POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._team (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368) is not in mixedCase
Parameter POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368) is not in mixedCase
Parameter POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368) is not in mixedCase
Parameter POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368) is not in mixedCase
Variable POOHMOX.PlayerBook (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#125) is not in mixedCase
Constant POOHMOX.rndInc_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#139) is not in UPPER_CASE_WITH_UNDERSCORES
Parameter KeysCalc.keysRec(uint256,uint256)._curEth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1504) is not in mixedCase
Parameter KeysCalc.keysRec(uint256,uint256)._newEth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1504) is not in mixedCase
Parameter KeysCalc.ethRec(uint256,uint256)._curKeys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1518) is not in mixedCase
Parameter KeysCalc.ethRec(uint256,uint256)._sellKeys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1518) is not in mixedCase
Parameter KeysCalc.keys(uint256)._eth (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1531) is not in mixedCase
Parameter KeysCalc.eth(uint256)._keys (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1545) is not in mixedCase
Parameter NameFilter.nameFilter(string)._input (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583) is not in mixedCase
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#conformance-to-solidity-naming-conventions

Reentrancy in POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- plyr_[_pID].gen = plyr_[_pID].gen.add(msg.value) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#846)
	Event emitted after the call(s):
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
Reentrancy in POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182):
	External calls:
	- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	External calls sending eth:
	- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- rID_ ++ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1175)
	- round_[_rID].mask = _ppt.add(round_[_rID].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1162)
	- round_[_rID].strt = now (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1177)
	- round_[_rID].end = now.add(rndMax_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1178)
	- round_[_rID].pot = _res (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1179)
Reentrancy in POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#878)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#878)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onReLoadAndDistribute(msg.sender,plyr_[_pID].name,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#885-897)
Reentrancy in POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#496)
		- plyrRnds_[_pID][_rIDlast].mask = _earnings.add(plyrRnds_[_pID][_rIDlast].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1197)
